"Fieldsite","Imitation","Age"
"USA",8,8.4
"USA",6,8.2
"USA",7,8.3
"USA",7,6.1
"USA",6,6.6
"USA",8,5
"USA",7,8.2
"USA",8,9
"USA",8,6
"USA",4,7.7
"USA",5,8
"USA",7,5.4
"USA",6,8.9
"USA",8,6.7
"USA",5,8.2
"USA",9,7.2
"USA",4,6
"USA",8,8.5
"USA",6,9.3
"USA",5,7.5
"USA",8,8.1
"USA",6,7.3
"USA",7,6.5
"USA",6,9
"USA",10,8.7
"USA",7,9.1
"USA",9,8.6
"USA",6,7.5
"USA",6,7.3
"USA",8,9.4
"USA",10,6.8
"USA",5,4.8
"USA",9,7
"USA",7,7.3
"USA",8,6.6
"USA",7,6.2
"USA",8,7.4
"USA",7,7.5
"USA",7,7.3
"USA",8,7
"USA",8,9.4
"USA",7,7.9
"USA",5,9.4
"USA",8,7
"USA",6,7.5
"USA",8,8
"USA",6,7.2
"USA",6,7.8
"USA",4,8.9
"USA",5,8.2
"USA",6,6.1
"USA",6,7.9
"USA",9,7.3
"USA",7,6.7
"USA",5,8
"USA",7,8.2
"USA",8,8.8
"USA",5,9.3
"USA",6,7.1
"USA",7,5.9
"USA",8,6.8
"USA",7,9
"USA",6,7.7
"USA",9,6.9
"USA",10,9.7
"USA",5,6.2
"USA",7,8.3
"USA",6,8.1
"USA",9,6
"USA",9,5.6
"USA",4,8.3
"USA",5,6.5
"USA",10,5.2
"USA",7,8.1
"USA",7,8.6
"USA",8,7
"USA",7,7.5
"USA",5,6.8
"USA",8,8.3
"USA",9,6.3
"USA",8,6.9
"USA",6,9.1
"USA",5,7.2
"USA",10,8.8
"USA",7,9.2
"USA",8,7.3
"USA",6,8.3
"USA",6,7
"USA",9,6.2
"USA",8,7.2
"USA",5,7.6
"USA",7,7.1
"USA",5,6.7
"USA",6,7.8
"USA",7,7.6
"USA",7,5.9
"USA",5,6.9
"USA",8,7.3
"USA",7,8
"USA",8,9
"Australia",5,9.8
"Australia",8,8.5
"Australia",7,8.7
"Australia",7,7.1
"Australia",8,9.3
"Australia",9,8.1
"Australia",7,8.8
"Australia",7,6.4
"Australia",9,8.5
"Australia",7,8.9
"Australia",3,8
"Australia",7,7.6
"Australia",8,9.9
"Australia",8,9.8
"Australia",7,7.3
"Australia",10,7
"Australia",7,8.8
"Australia",10,7.4
"Australia",6,8.8
"Australia",5,7.5
"Australia",8,8.5
"Australia",7,8.8
"Australia",8,7.1
"Australia",7,8.7
"Australia",7,8.1
"Australia",9,5.5
"Australia",5,8.3
"Australia",7,5.9
"Australia",5,10.4
"Australia",8,6.2
"Australia",9,7.3
"Australia",8,7.3
"Australia",7,7.7
"Australia",8,6.8
"Australia",6,8.7
"Australia",8,9
"Australia",6,9.1
"Australia",7,8
"Australia",8,8.3
"Australia",8,8.1
"Australia",10,7.6
"Australia",10,9.1
"Australia",3,8.2
"Australia",5,8.5
"Australia",7,7.4
"Australia",7,8.1
"Australia",5,8
"Australia",5,7.1
"Australia",10,8.1
"Australia",7,7.4
"Australia",6,7.5
"Australia",7,7.4
"Australia",5,9.3
"Australia",8,7.5
"Australia",8,7.2
"Australia",7,7.5
"Australia",5,7.3
"Australia",7,5.8
"Australia",7,7
"Australia",5,7.6
"Australia",6,7.7
"Australia",8,7.2
